id,titulo_producto,precio_actual,porcentaje_descuento,precio_antiguo,url_imagen,url_producto
1,🛒 Envio GRATIS desde 79€ con tu cuenta Lidl* Buscar,,,,https://www.lidl.es/cdn/assets/logos/1.0.1/lidl-logo-shop-cdn.svg,https://www.lidl.es/
2,🛒 Envio GRATIS desde 79€ con tu cuenta Lidl*,,,,,
3,Ofertas y descuentos Deporte y tiempo libre,2.39,23,3.10,https://www.lidl.es/assets/gcp594ebfed74964059879fb67eb2d0832c.jpg,https://www.lidl.es/p/tognana-vajilla-de-porcelana-de-18-piezas/p100390221#searchTrackingMasterId=Product.100390221&searchTrackingTitle=Tognana%2BVajilla%2Bde%2Bporcelana%2Bde%2B18%2Bpiezas&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390221&searchTrackingOrigPos=1&searchTrackingPos=1&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
4,Deporte y tiempo libre Hogar y decoración,2.39,23,3.10,https://www.lidl.es/assets/gcp594ebfed74964059879fb67eb2d0832c.jpg,https://www.lidl.es/p/tognana-vajilla-de-porcelana-de-18-piezas/p100390221#searchTrackingMasterId=Product.100390221&searchTrackingTitle=Tognana%2BVajilla%2Bde%2Bporcelana%2Bde%2B18%2Bpiezas&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390221&searchTrackingOrigPos=1&searchTrackingPos=1&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
5,Deporte y tiempo libre Hogar y decoración,,,,,
6,Tognana Vajilla de porcelana de 18 piezas,2.39,23,3.10,https://www.lidl.es/assets/gcp594ebfed74964059879fb67eb2d0832c.jpg,https://www.lidl.es/p/tognana-vajilla-de-porcelana-de-18-piezas/p100390221#searchTrackingMasterId=Product.100390221&searchTrackingTitle=Tognana%2BVajilla%2Bde%2Bporcelana%2Bde%2B18%2Bpiezas&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390221&searchTrackingOrigPos=1&searchTrackingPos=1&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
7,Tognana Vajilla de porcelana de 18 piezas,4.20,23,5.45,https://www.lidl.es/assets/gcp594ebfed74964059879fb67eb2d0832c.jpg,https://www.lidl.es/p/tognana-vajilla-de-porcelana-de-18-piezas/p100390221#searchTrackingMasterId=Product.100390221&searchTrackingTitle=Tognana%2BVajilla%2Bde%2Bporcelana%2Bde%2B18%2Bpiezas&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390221&searchTrackingOrigPos=1&searchTrackingPos=1&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
8,Tognana Vajilla de porcelana de 18 piezas,4.20,23,5.45,,
9,Tognana Vajilla de porcelana de 18 piezas,,,,,
10,Safety 1st Barrera a presión Quick Close+,4.10,14,4.77,https://www.lidl.es/assets/gcp90c1838e517b453bb3b5e353c4e609ea.jpeg,https://www.lidl.es/p/safety-1st-barrera-a-presion-quick-close/p100370310#searchTrackingMasterId=Product.100370310&searchTrackingTitle=Safety%2B1st%2BBarrera%2Ba%2Bpresi%25C3%25B3n%2BQuick%2BClose%252B&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100370310&searchTrackingOrigPos=1&searchTrackingPos=2&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
11,Safety 1st Barrera a presión Quick Close+,4.10,14,4.77,,
12,Safety 1st Barrera a presión Quick Close+,,,,,
13,Hot Wheels Vehículos pack 5,4.50,47,8.49,https://www.lidl.es/assets/gcp1ec15fc2c1e244579311290f342570a8.jpg,https://www.lidl.es/p/hot-wheels-vehiculos-pack-5/p100381791#searchTrackingMasterId=Product.100381791&searchTrackingTitle=Hot%2BWheels%2BVeh%25C3%25ADculos%2Bpack%2B5&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100381791&searchTrackingOrigPos=1&searchTrackingPos=3&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
14,Hot Wheels Vehículos pack 5,4.50,47,8.49,,
15,Hot Wheels Vehículos pack 5,,,,,
16,esmara Men Pijama corto para hombre,4.70,16,5.60,https://www.lidl.es/assets/gcpb244a3d6b0d3486ca449153637179e4c.jpg,https://www.lidl.es/p/esmara-men-pijama-corto-para-hombre/p100390396#searchTrackingMasterId=Product.100390396&searchTrackingTitle=Pijama%2Bcorto%2Bpara%2Bhombre&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390396&searchTrackingOrigPos=1&searchTrackingPos=4&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
17,esmara Men Pijama corto para hombre,4.70,16,5.60,,
18,Pijama corto para hombre,,,,,
19,Philips Plancha de vapor 2000 W,4.10,25,5.47,https://www.lidl.es/assets/gcp8c1f6ec3facf4dbbbcc9285ceac5dc28.jpg,https://www.lidl.es/p/philips-plancha-de-vapor-2000-w/p100361680#searchTrackingMasterId=Product.100361680&searchTrackingTitle=Philips%2BPlancha%2Bde%2Bvapor%2B2000%2BW&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100361680&searchTrackingOrigPos=1&searchTrackingPos=5&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
20,Philips Plancha de vapor 2000 W,4.10,25,5.47,,
21,Philips Plancha de vapor 2000 W,,,,,
22,CRIVIT Tabla de equilibrio/ Pelota de gimnasia/ Set de bandas de fitness (tabla de equilibrio),3.49,50,6.98,https://www.lidl.es/assets/gcp35605554d2774b27a52e993fa5d84104.jpg,https://www.lidl.es/p/crivit-tabla-de-equilibrio-pelota-de-gimnasia-set-de-bandas-de-fitness/p100384052001#searchTrackingMasterId=Product.100384052001&searchTrackingTitle=CRIVIT%2BTabla%2Bde%2Bequilibrio%252F%2BPelota%2Bde%2Bgimnasia%252F%2BSet%2Bde%2Bbandas%2Bde%2Bfitness%2B%2528tabla%2Bde%2Bequilibrio%2529&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100384052001&searchTrackingOrigPos=1&searchTrackingPos=6&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
23,CRIVIT Tabla de equilibrio/ Pelota de gimnasia/ Set de bandas de fitness (tabla de equilibrio),3.49,50,6.98,,
24,Tabla de equilibrio/ Pelota de gimnasia/ Set de bandas de fitness (tabla de equilibrio),,,,,
25,CRIVIT Calcetines deportivos,2.49,16,2.96,https://www.lidl.es/assets/gcp10acd032a83745a082ebfef039659635.jpg,https://www.lidl.es/p/crivit-calcetines-deportivos/p100389504#searchTrackingMasterId=Product.100389504&searchTrackingTitle=Calcetines%2Bdeportivos&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389504&searchTrackingOrigPos=1&searchTrackingPos=7&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
26,CRIVIT Calcetines deportivos,2.49,16,2.96,,
27,Calcetines deportivos,,,,,
28,5/5 5 de 5 estrellas (3 valoraciones totales),2.39,20,2.99,https://www.lidl.es/assets/gcpc24ba53ae3f8482f87b7ecef86ec3fd8.jpg,https://www.lidl.es/p/crelando-bloque-de-papel-cartulina-de-colores/p100389764#searchTrackingMasterId=Product.100389764&searchTrackingTitle=Bloque%2Bde%2Bpapel%2B%252F%2Bcartulina%2Bde%2Bcolores&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389764&searchTrackingOrigPos=1&searchTrackingPos=8&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
29,5/5 5 de 5 estrellas (3 valoraciones totales),2.39,20,2.99,,
30,5/5 5 de 5 estrellas (3 valoraciones totales),,,,,
31,Bloque de papel / cartulina de colores,,,,,
32,Top valorados CRIVIT,2.99,25,3.99,https://www.lidl.es/assets/gcpd45536ec392e4d3f8265914ccfa8acc1.jpg,https://www.lidl.es/p/crivit-camiseta-tecnica-para-hombre/p100391825#searchTrackingMasterId=Product.100391825&searchTrackingTitle=Camiseta%2Bt%25C3%25A9cnica%2Bpara%2Bhombre&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391825&searchTrackingOrigPos=1&searchTrackingPos=45&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
33,CRIVIT Camiseta técnica para hombre,2.99,25,3.99,https://www.lidl.es/assets/gcpd45536ec392e4d3f8265914ccfa8acc1.jpg,https://www.lidl.es/p/crivit-camiseta-tecnica-para-hombre/p100391825#searchTrackingMasterId=Product.100391825&searchTrackingTitle=Camiseta%2Bt%25C3%25A9cnica%2Bpara%2Bhombre&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391825&searchTrackingOrigPos=1&searchTrackingPos=45&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
34,CRIVIT Camiseta técnica para hombre,2.99,25,3.99,,
35,Camiseta técnica para hombre,,,,,
36,4/5 4 de 5 estrellas (4 valoraciones totales),134.99,41,228.80,https://www.lidl.es/assets/gcp8b418e1f6f414713ad31ba9a720f5ea5.jpg,https://www.lidl.es/p/bestway-piscina-steel-pro-o-366-cm/p100363729#searchTrackingMasterId=Product.100363729&searchTrackingTitle=Bestway%25C2%25AE%2BPiscina%2BSteel%2BPro%2B%25C3%2598%2B366%2Bcm&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100363729&searchTrackingOrigPos=1&searchTrackingPos=46&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
37,4/5 4 de 5 estrellas (4 valoraciones totales),134.99,41,228.80,,
38,4/5 4 de 5 estrellas (4 valoraciones totales),,,,,
39,Bestway® Piscina Steel Pro Ø 366 cm,,,,,
40,Casdon Dyson® Aspiradora infantil,4.20,13,4.83,https://www.lidl.es/assets/gcp6fc94582da9443408bdd0e77173ca17b.jpg,https://www.lidl.es/p/casdon-dyson-aspiradora-infantil/p100368129#searchTrackingMasterId=Product.100368129&searchTrackingTitle=Dyson%25C2%25AE%2BAspiradora%2Binfantil&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100368129&searchTrackingOrigPos=1&searchTrackingPos=47&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
41,Casdon Dyson® Aspiradora infantil,4.20,13,4.83,,
42,Dyson® Aspiradora infantil,,,,,
43,Top valorados Safety 1st,4.80,14,5.58,https://www.lidl.es/assets/gcp71de6ca0fc9d4e7eb0c8a2183b54efc3.jpeg,https://www.lidl.es/p/safety-1st-trona-de-madera-para-bebe/p100378351#searchTrackingMasterId=Product.100378351&searchTrackingTitle=Safety%2B1st%2BTrona%2Bde%2Bmadera%2Bpara%2Bbeb%25C3%25A9&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100378351&searchTrackingOrigPos=1&searchTrackingPos=48&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
44,Safety 1st Trona de madera para bebé,4.80,14,5.58,https://www.lidl.es/assets/gcp71de6ca0fc9d4e7eb0c8a2183b54efc3.jpeg,https://www.lidl.es/p/safety-1st-trona-de-madera-para-bebe/p100378351#searchTrackingMasterId=Product.100378351&searchTrackingTitle=Safety%2B1st%2BTrona%2Bde%2Bmadera%2Bpara%2Bbeb%25C3%25A9&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100378351&searchTrackingOrigPos=1&searchTrackingPos=48&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
45,Safety 1st Trona de madera para bebé,4.80,14,5.58,,
46,Safety 1st Trona de madera para bebé,,,,,
47,a partir de,59.99,14,69.76,,
48,3/5 3 de 5 estrellas (2 valoraciones totales),3.49,18,4.26,https://www.lidl.es/assets/gcpeabe804148ef47a082f0e38006ce883e.jpg,https://www.lidl.es/p/livarno-lampara-led-de-techo/p100397843#searchTrackingMasterId=Product.100397843&searchTrackingTitle=L%25C3%25A1mpara%2BLED%2Bde%2Btecho&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100397843&searchTrackingOrigPos=1&searchTrackingPos=865&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
49,3/5 3 de 5 estrellas (2 valoraciones totales),8.99,18,10.96,https://www.lidl.es/assets/gcpeabe804148ef47a082f0e38006ce883e.jpg,https://www.lidl.es/p/livarno-lampara-led-de-techo/p100397843#searchTrackingMasterId=Product.100397843&searchTrackingTitle=L%25C3%25A1mpara%2BLED%2Bde%2Btecho&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100397843&searchTrackingOrigPos=1&searchTrackingPos=865&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
50,3/5 3 de 5 estrellas (2 valoraciones totales),8.99,18,10.96,,
51,3/5 3 de 5 estrellas (2 valoraciones totales),,,,,
52,BOSCH Bosh Picador de Carne Serie 6,4.40,11,4.94,https://www.lidl.es/assets/gcpd9ba3ddbc3774c8e93c60a4e3bbb761e.jpg,https://www.lidl.es/p/bosch-bosh-picador-de-carne-serie-6/p100397912#searchTrackingMasterId=Product.100397912&searchTrackingTitle=Bosh%2BPicador%2Bde%2BCarne%2BSerie%2B6&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100397912&searchTrackingOrigPos=1&searchTrackingPos=866&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
53,BOSCH Bosh Picador de Carne Serie 6,4.40,11,4.94,,
54,Bosh Picador de Carne Serie 6,,,,,
55,lupilu® Mini futbolín de madera (billar),4.60,20,5.75,https://www.lidl.es/assets/gcp575a7b6695104f719845c853b41b353a.jpg,https://www.lidl.es/p/lupilu-mini-futbolin-de-madera/p100397940003#searchTrackingMasterId=Product.100397940003&searchTrackingTitle=lupilu%25C2%25AE%2BMini%2Bfutbol%25C3%25ADn%2Bde%2Bmadera%2B%2528billar%2529&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100397940003&searchTrackingOrigPos=1&searchTrackingPos=867&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
56,lupilu® Mini futbolín de madera (billar),4.60,20,5.75,,
57,Mini futbolín de madera (billar),,,,,
58,Top valorados esmara®,4.90,12,5.57,https://www.lidl.es/assets/gcp2aba32b70a9a4ea59bd924ae3faf59ad.jpg,https://www.lidl.es/p/esmara-leggings-para-mujer/p100398095#searchTrackingMasterId=Product.100398095&searchTrackingTitle=Leggings%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100398095&searchTrackingOrigPos=1&searchTrackingPos=868&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
