id,titulo_producto,precio_actual,porcentaje_descuento,precio_antiguo,url_imagen,url_producto
59,esmara® Leggings para mujer,4.90,12,5.57,https://www.lidl.es/assets/gcp2aba32b70a9a4ea59bd924ae3faf59ad.jpg,https://www.lidl.es/p/esmara-leggings-para-mujer/p100398095#searchTrackingMasterId=Product.100398095&searchTrackingTitle=Leggings%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100398095&searchTrackingOrigPos=1&searchTrackingPos=868&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
60,esmara® Leggings para mujer,4.90,12,5.57,,
61,a partir de,6.99,12,7.94,,
62,Top valorados 5/5,43.99,20,54.99,https://www.lidl.es/assets/gcpe381eabb3b29403fb62de5f8deb92955.jpg,https://www.lidl.es/p/brita-cartuchos-de-filtro-de-agua-pack-12/p100398232#searchTrackingMasterId=Product.100398232&searchTrackingTitle=Brita%25C2%25AE%2BCartuchos%2Bde%2Bfiltro%2Bde%2Bagua%2Bpack%2B12&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100398232&searchTrackingOrigPos=1&searchTrackingPos=869&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
63,5/5 5 de 5 estrellas (16 valoraciones totales),43.99,20,54.99,https://www.lidl.es/assets/gcpe381eabb3b29403fb62de5f8deb92955.jpg,https://www.lidl.es/p/brita-cartuchos-de-filtro-de-agua-pack-12/p100398232#searchTrackingMasterId=Product.100398232&searchTrackingTitle=Brita%25C2%25AE%2BCartuchos%2Bde%2Bfiltro%2Bde%2Bagua%2Bpack%2B12&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100398232&searchTrackingOrigPos=1&searchTrackingPos=869&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
64,5/5 5 de 5 estrellas (16 valoraciones totales),43.99,20,54.99,,
65,5/5 5 de 5 estrellas (16 valoraciones totales),,,,,
66,Brita® Cartuchos de filtro de agua pack 12,,,,,
67,Hucha gato Cakey Gabby's Dollhouse,10.39,20,12.99,https://www.lidl.es/assets/gcp07b180035f6646e3a7ddfdd80e5d1156.jpg,https://www.lidl.es/p/hucha-gato-cakey-gabby-s-dollhouse/p100398265#searchTrackingMasterId=Product.100398265&searchTrackingTitle=Hucha%2Bgato%2BCakey%2BGabby%2527s%2BDollhouse&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100398265&searchTrackingOrigPos=1&searchTrackingPos=870&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
68,Hucha gato Cakey Gabby's Dollhouse,10.39,20,12.99,,
69,Hucha gato Cakey Gabby's Dollhouse,,,,,
70,5/5 5 de 5 estrellas (2 valoraciones totales),9.49,20,11.86,https://www.lidl.es/assets/gcp84b291a1f74944689eeca9f906144a43.jpg,https://www.lidl.es/p/cien-beauty-set-de-manicura/p100398281#searchTrackingMasterId=Product.100398281&searchTrackingTitle=Set%2Bde%2Bmanicura&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100398281&searchTrackingOrigPos=1&searchTrackingPos=871&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
71,5/5 5 de 5 estrellas (2 valoraciones totales),9.49,20,11.86,,
72,5/5 5 de 5 estrellas (2 valoraciones totales),,,,,
73,Top valorados Vileda,4.80,20,6.00,https://www.lidl.es/assets/gcp11b4147074ce4cb98518599b205c9794.jpg,https://www.lidl.es/p/vileda-limpiador-de-vapor-steam/p100398304#searchTrackingMasterId=Product.100398304&searchTrackingTitle=Vileda%25C2%25AE%2BLimpiador%2Bde%2Bvapor%2BSteam&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100398304&searchTrackingOrigPos=1&searchTrackingPos=872&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
74,Vileda® Limpiador de vapor Steam,4.80,20,6.00,https://www.lidl.es/assets/gcp11b4147074ce4cb98518599b205c9794.jpg,https://www.lidl.es/p/vileda-limpiador-de-vapor-steam/p100398304#searchTrackingMasterId=Product.100398304&searchTrackingTitle=Vileda%25C2%25AE%2BLimpiador%2Bde%2Bvapor%2BSteam&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100398304&searchTrackingOrigPos=1&searchTrackingPos=872&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
75,Vileda® Limpiador de vapor Steam,4.80,20,6.00,,
76,Vileda® Limpiador de vapor Steam,,,,,
77,LIVARNO home Ropa de cama 240 x 220 cm,17.99,,,https://www.lidl.es/assets/gcp7306a3e32619476082165b3930ef495d.jpg,https://www.lidl.es/p/livarno-home-ropa-de-cama-240-x-220-cm/p100402472#searchTrackingMasterId=Product.100402472&searchTrackingTitle=Ropa%2Bde%2Bcama%2B240%2Bx%2B220%2Bcm&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100402472&searchTrackingOrigPos=1&searchTrackingPos=909&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
78,LIVARNO home Ropa de cama 240 x 220 cm,17.99,,,,
79,Ropa de cama 240 x 220 cm,,,,,
80,MÁS BARATO,17.99,,,,
81,LIVARNO home Ropa de cama 150 x 220 cm (Flor verde),10.99,,,https://www.lidl.es/assets/gcp170ea8533d514ef9aa719175399877c1.jpg,https://www.lidl.es/p/livarno-home-ropa-de-cama-150-x-220-cm/p100402512001#searchTrackingMasterId=Product.100402512001&searchTrackingTitle=LIVARNO%2Bhome%2BRopa%2Bde%2Bcama%2B150%2Bx%2B220%2Bcm%2B%2528Flor%2Bverde%2529&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100402512001&searchTrackingOrigPos=1&searchTrackingPos=910&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
82,LIVARNO home Ropa de cama 150 x 220 cm (Flor verde),10.99,,,,
83,Ropa de cama 150 x 220 cm (Flor verde),,,,,
84,MÁS BARATO,10.99,,,,
85,LIVARNO home Ropa de cama 260 x 220 cm,19.99,16,23.80,https://www.lidl.es/assets/gcp7c01b2340b2a4d2c8631ae7b858f4a2f.jpg,https://www.lidl.es/p/livarno-home-ropa-de-cama-260-x-220-cm/p100402541#searchTrackingMasterId=Product.100402541&searchTrackingTitle=Ropa%2Bde%2Bcama%2B260%2Bx%2B220%2Bcm&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100402541&searchTrackingOrigPos=1&searchTrackingPos=911&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
86,LIVARNO home Ropa de cama 260 x 220 cm,19.99,16,23.80,,
87,Ropa de cama 260 x 220 cm,,,,,
88,esmara® Pantalón corto para mujer,3.49,12,3.97,https://www.lidl.es/assets/gcp3f092d7873564661ab8ee5c5c0194bb6.jpg,https://www.lidl.es/p/esmara-pantalon-corto-para-mujer/p100402551#searchTrackingMasterId=Product.100402551&searchTrackingTitle=Pantal%25C3%25B3n%2Bcorto%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=19&searchTrackingEvent=click&searchTrackingId=Product.100402551&searchTrackingOrigPos=1&searchTrackingPos=912&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
89,esmara® Pantalón corto para mujer,3.49,12,3.97,,
90,Pantalón corto para mujer,,,,,
91,LIVARNO home Ropa de cama 240 x 220 cm,3.19,14,3.71,https://www.lidl.es/assets/gcp7306a3e32619476082165b3930ef495d.jpg,https://www.lidl.es/p/livarno-home-ropa-de-cama-240-x-220-cm/p100402590#searchTrackingMasterId=Product.100402590&searchTrackingTitle=Ropa%2Bde%2Bcama%2B240%2Bx%2B220%2Bcm&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402590&searchTrackingOrigPos=1&searchTrackingPos=913&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
92,LIVARNO home Ropa de cama 240 x 220 cm,11.99,14,13.94,https://www.lidl.es/assets/gcp7306a3e32619476082165b3930ef495d.jpg,https://www.lidl.es/p/livarno-home-ropa-de-cama-240-x-220-cm/p100402590#searchTrackingMasterId=Product.100402590&searchTrackingTitle=Ropa%2Bde%2Bcama%2B240%2Bx%2B220%2Bcm&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402590&searchTrackingOrigPos=1&searchTrackingPos=913&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
93,LIVARNO home Ropa de cama 240 x 220 cm,11.99,14,13.94,,
94,Libro de conocimientos,3.19,20,3.99,https://www.lidl.es/assets/gcpc5a3397c628044259c7e2c0b9c09f05d.jpg,https://www.lidl.es/p/libro-de-conocimientos/p100402595#searchTrackingMasterId=Product.100402595&searchTrackingTitle=Libro%2Bde%2Bconocimientos&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402595&searchTrackingOrigPos=1&searchTrackingPos=914&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
95,Libro de conocimientos,3.19,20,3.99,,
96,Libro de conocimientos,,,,,
97,sensiplast® Bolsa de frío y calor reutilizable (1 unidad),3.99,20,4.99,https://www.lidl.es/assets/gcp4a9f8421415a431a81672fbd506d6aca.jpg,https://www.lidl.es/p/sensiplast-bolsa-de-frio-y-calor-reutilizable/p100402656001#searchTrackingMasterId=Product.100402656001&searchTrackingTitle=sensiplast%25C2%25AE%2BBolsa%2Bde%2Bfr%25C3%25ADo%2By%2Bcalor%2Breutilizable%2B%25281%2Bunidad%2529&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402656001&searchTrackingOrigPos=1&searchTrackingPos=915&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
98,sensiplast® Bolsa de frío y calor reutilizable (1 unidad),3.99,20,4.99,,
99,Bolsa de frío y calor reutilizable (1 unidad),,,,,
100,LIVARNO home Ropa de cama 150 x 220 cm,7.99,20,9.99,https://www.lidl.es/assets/gcpcd9f0f46c5f040cb9a4f3c66166e5235.jpg,https://www.lidl.es/p/livarno-home-ropa-de-cama-150-x-220-cm/p100402673#searchTrackingMasterId=Product.100402673&searchTrackingTitle=Ropa%2Bde%2Bcama%2B150%2Bx%2B220%2Bcm&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402673&searchTrackingOrigPos=1&searchTrackingPos=916&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
101,LIVARNO home Ropa de cama 150 x 220 cm,7.99,20,9.99,,
102,Ropa de cama 150 x 220 cm,,,,,
103,esmara® Camisa de manga larga,8.99,18,10.96,https://www.lidl.es/assets/gcp9781a645deba48f99cf747b7651cea5f.jpg,https://www.lidl.es/p/esmara-camisa-de-manga-larga/p100402674#searchTrackingMasterId=Product.100402674&searchTrackingTitle=Camisa%2Bde%2Bmanga%2Blarga&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402674&searchTrackingOrigPos=1&searchTrackingPos=917&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
104,esmara® Camisa de manga larga,8.99,18,10.96,,
105,Camisa de manga larga,,,,,
106,LIVARNO home Ropa de cama de muselina 240 x 220 cm,31.99,20,39.99,https://www.lidl.es/assets/gcp85eff380c7a0455f820732bba87dba80.jpg,https://www.lidl.es/p/livarno-home-ropa-de-cama-de-muselina-240-x-220-cm/p100402696#searchTrackingMasterId=Product.100402696&searchTrackingTitle=Ropa%2Bde%2Bcama%2Bde%2Bmuselina%2B240%2Bx%2B220%2Bcm&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402696&searchTrackingOrigPos=1&searchTrackingPos=918&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
107,LIVARNO home Ropa de cama de muselina 240 x 220 cm,31.99,20,39.99,,
108,Ropa de cama de muselina 240 x 220 cm,,,,,
109,Wednesday Ropa de cama reversible,13.99,22,17.94,https://www.lidl.es/assets/gcp81a42d76eefd4f2ab1b3147ddc1e58dc.jpg,https://www.lidl.es/p/wednesday-ropa-de-cama-reversible/p100402719#searchTrackingMasterId=Product.100402719&searchTrackingTitle=Wednesday%2BRopa%2Bde%2Bcama%2Breversible&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402719&searchTrackingOrigPos=1&searchTrackingPos=919&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
110,Wednesday Ropa de cama reversible,13.99,22,17.94,,
111,Wednesday Ropa de cama reversible,,,,,
112,LIVARNO home Ropa de cama de muselina 150 x 220 cm,22.99,17,27.70,https://www.lidl.es/assets/gcpdffb9735c56748acbb47e39fb207485c.jpg,https://www.lidl.es/p/livarno-home-ropa-de-cama-de-muselina-150-x-220-cm/p100402735#searchTrackingMasterId=Product.100402735&searchTrackingTitle=Ropa%2Bde%2Bcama%2Bde%2Bmuselina%2B150%2Bx%2B220%2Bcm&searchTrackingPageSize=48&searchTrackingPage=20&searchTrackingEvent=click&searchTrackingId=Product.100402735&searchTrackingOrigPos=1&searchTrackingPos=920&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
113,LIVARNO home Ropa de cama de muselina 150 x 220 cm,22.99,17,27.70,,
114,Ropa de cama de muselina 150 x 220 cm,,,,,
115,Información legal De momento no realizamos envíos a Ceuta y Melilla.,,,,https://www.lidl.es/n/footer/icons/arrow-bottom.svg,https://www.lidl.es/c/newsletter/s10087416
116,"Newsletter Mantente al día de todas nuestras novedades y recibe información personalizada sobre nuestros productos, campañas y ¡mucho más!",,,,https://www.lidl.es/n/footer/icons/arrow-bottom.svg,https://www.lidl.es/c/newsletter/s10087416
117,Contacto Información,,,,https://www.lidl.es/n/footer/icons/arrow-bottom.svg,https://atencion-al-cliente.lidl.es/SelfServiceES/s/
118,Métodos de pago en la tienda online,,,,https://www.lidl.es/static/assets/visa-paymenticon-2024-1679516.svg,https://atencion-al-cliente.lidl.es/SelfServiceES/s/article/Qu%C3%A9-m%C3%A9todos-de-pago-puedo-utilizar-para-hacer-mi-pedido?q=metodos%20de%20pago
119,"Antes de seguir adelante: Tratamiento de sus datos Nosotros, como operador de los sitios web de Lidl y de la aplicación de Lidl, procesamos sus datos en nuestros sitios web y en nuestra aplicación (colectivamente: ""servicios de Lidl"") utilizando diversas tecnologías que se utilizan para almacenar y acceder a la información en tu dispositivo final. Algunas de ellas son técnicamente necesarias o se utilizan con tu consentimiento para configurar los ajustes, para recopilar estadísticas o para publicidad personalizada dentro y fuera de los servicios Lidl. Si participa en el programa Lidl Plus, los datos de su comportamiento de compra en la tienda también se procesarán para estos fines.",,,,,https://www.lidl.es/c/proteccion-de-datos-en-nuestros-sitios-web/s10089303?hidebanner=true
120,RECHAZAR PERSONALIZAR,,,,,
