id,titulo_producto,marca,precio_actual,porcentaje_descuento,precio_antiguo,url_imagen,url_producto
1,Tognana Vajilla de porcelana de 18 piezas,Tognana,32.99,23,42.84,https://www.lidl.es/assets/gcp594ebfed74964059879fb67eb2d0832c.jpg,https://www.lidl.es/p/tognana-vajilla-de-porcelana-de-18-piezas/p100390221#searchTrackingMasterId=Product.100390221&searchTrackingTitle=Tognana%2BVajilla%2Bde%2Bporcelana%2Bde%2B18%2Bpiezas&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390221&searchTrackingOrigPos=1&searchTrackingPos=1&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
2,Safety 1st Barrera a presión Quick Close+,Safety 1st,22.99,14,26.73,https://www.lidl.es/assets/gcp90c1838e517b453bb3b5e353c4e609ea.jpeg,https://www.lidl.es/p/safety-1st-barrera-a-presion-quick-close/p100370310#searchTrackingMasterId=Product.100370310&searchTrackingTitle=Safety%2B1st%2BBarrera%2Ba%2Bpresi%25C3%25B3n%2BQuick%2BClose%252B&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100370310&searchTrackingOrigPos=1&searchTrackingPos=2&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
3,Hot Wheels Vehículos pack 5,Hot Wheels,5.99,47,11.30,https://www.lidl.es/assets/gcp1ec15fc2c1e244579311290f342570a8.jpg,https://www.lidl.es/p/hot-wheels-vehiculos-pack-5/p100381791#searchTrackingMasterId=Product.100381791&searchTrackingTitle=Hot%2BWheels%2BVeh%25C3%25ADculos%2Bpack%2B5&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100381791&searchTrackingOrigPos=1&searchTrackingPos=3&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
4,Pijama corto para hombre,esmara Men,4.99,16,5.94,https://www.lidl.es/assets/gcpb244a3d6b0d3486ca449153637179e4c.jpg,https://www.lidl.es/p/esmara-men-pijama-corto-para-hombre/p100390396#searchTrackingMasterId=Product.100390396&searchTrackingTitle=Pijama%2Bcorto%2Bpara%2Bhombre&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390396&searchTrackingOrigPos=1&searchTrackingPos=4&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
5,Philips Plancha de vapor 2000 W,PHILIPS,14.99,25,19.99,https://www.lidl.es/assets/gcp8c1f6ec3facf4dbbbcc9285ceac5dc28.jpg,https://www.lidl.es/p/philips-plancha-de-vapor-2000-w/p100361680#searchTrackingMasterId=Product.100361680&searchTrackingTitle=Philips%2BPlancha%2Bde%2Bvapor%2B2000%2BW&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100361680&searchTrackingOrigPos=1&searchTrackingPos=5&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
6,Tabla de equilibrio/ Pelota de gimnasia/ Set de bandas de fitness (tabla de equilibrio),CRIVIT,3.49,50,6.98,https://www.lidl.es/assets/gcp35605554d2774b27a52e993fa5d84104.jpg,https://www.lidl.es/p/crivit-tabla-de-equilibrio-pelota-de-gimnasia-set-de-bandas-de-fitness/p100384052001#searchTrackingMasterId=Product.100384052001&searchTrackingTitle=CRIVIT%2BTabla%2Bde%2Bequilibrio%252F%2BPelota%2Bde%2Bgimnasia%252F%2BSet%2Bde%2Bbandas%2Bde%2Bfitness%2B%2528tabla%2Bde%2Bequilibrio%2529&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100384052001&searchTrackingOrigPos=1&searchTrackingPos=6&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
7,Calcetines deportivos,CRIVIT,2.49,16,2.96,https://www.lidl.es/assets/gcp10acd032a83745a082ebfef039659635.jpg,https://www.lidl.es/p/crivit-calcetines-deportivos/p100389504#searchTrackingMasterId=Product.100389504&searchTrackingTitle=Calcetines%2Bdeportivos&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389504&searchTrackingOrigPos=1&searchTrackingPos=7&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
8,Bloque de papel / cartulina de colores,crelando®,2.39,20,2.99,https://www.lidl.es/assets/gcpc24ba53ae3f8482f87b7ecef86ec3fd8.jpg,https://www.lidl.es/p/crelando-bloque-de-papel-cartulina-de-colores/p100389764#searchTrackingMasterId=Product.100389764&searchTrackingTitle=Bloque%2Bde%2Bpapel%2B%252F%2Bcartulina%2Bde%2Bcolores&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389764&searchTrackingOrigPos=1&searchTrackingPos=8&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
9,Camiseta larga para mujer,esmara®,2.99,25,3.99,https://www.lidl.es/assets/gcp14d77e54e1c148029d03fee4edec6efa.jpg,https://www.lidl.es/p/esmara-camiseta-larga-para-mujer/p100390189#searchTrackingMasterId=Product.100390189&searchTrackingTitle=Camiseta%2Blarga%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390189&searchTrackingOrigPos=1&searchTrackingPos=9&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
10,Pack de pilas de botón 12 tipos 48 unidades,TRONIC®,3.99,20,4.99,https://www.lidl.es/assets/gcp7e68c00a4de64fbbac28a4c8c15e4e8c.png,https://www.lidl.es/p/tronic-pack-de-pilas-de-boton-12-tipos-48-unidades/p100391633#searchTrackingMasterId=Product.100391633&searchTrackingTitle=Pack%2Bde%2Bpilas%2Bde%2Bbot%25C3%25B3n%2B12%2Btipos%2B48%2Bunidades&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391633&searchTrackingOrigPos=1&searchTrackingPos=10&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
11,Herramientas de medición,PARKSIDE®,1.59,20,1.99,https://www.lidl.es/assets/gcpf4598e8c14e8415cad339961ea8a1811.png,https://www.lidl.es/p/parkside-herramientas-de-medicion/p100391841#searchTrackingMasterId=Product.100391841&searchTrackingTitle=Herramientas%2Bde%2Bmedici%25C3%25B3n&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391841&searchTrackingOrigPos=1&searchTrackingPos=11&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
12,Muñequera,sensiplast®,2.99,25,3.99,https://www.lidl.es/assets/gcp6f8f45c3e5454055a74cfffa1825e1c1.jpg,https://www.lidl.es/p/sensiplast-munequera/p100392294#searchTrackingMasterId=Product.100392294&searchTrackingTitle=Mu%25C3%25B1equera&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100392294&searchTrackingOrigPos=1&searchTrackingPos=12&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
13,Funko POP Figura,Funko,7.99,50,15.98,https://www.lidl.es/assets/gcpe98b74706b9a4cf6b936e0c779ca3c8b.jpg,https://www.lidl.es/p/funko-pop-figura/p100381734#searchTrackingMasterId=Product.100381734&searchTrackingTitle=Funko%2BPOP%2BFigura&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100381734&searchTrackingOrigPos=1&searchTrackingPos=13&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
14,Pijama para mujer,esmara®,5.99,25,7.99,https://www.lidl.es/assets/gcp945ada1fb5b9416fb9a996bbb085e0e7.png,https://www.lidl.es/p/esmara-pijama-para-mujer/p100392413#searchTrackingMasterId=Product.100392413&searchTrackingTitle=Pijama%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100392413&searchTrackingOrigPos=1&searchTrackingPos=14&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
15,Guirnalda de luces LED (Estrella blanca cálida),LIVARNO home,3.99,60,9.97,https://www.lidl.es/assets/gcp1103522d7deb4922b1cd92c38b5a9305.jpg,https://www.lidl.es/p/livarno-home-guirnalda-de-luces-led/p100367394003#searchTrackingMasterId=Product.100367394003&searchTrackingTitle=LIVARNO%2Bhome%2BGuirnalda%2Bde%2Bluces%2BLED%2B%2528Estrella%2Bblanca%2Bc%25C3%25A1lida%2529&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100367394003&searchTrackingOrigPos=1&searchTrackingPos=15&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
16,Mistral® Sandalias para mujer,Mistral,2.49,37,3.95,https://www.lidl.es/assets/gcp46ea9a73f44c4f25856fef352cb95909.jpg,https://www.lidl.es/p/mistral-sandalias-para-mujer/p100374665#searchTrackingMasterId=Product.100374665&searchTrackingTitle=Mistral%25C2%25AE%2BSandalias%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100374665&searchTrackingOrigPos=1&searchTrackingPos=16&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
17,Pantalón de chándal júnior,pepperts!®,2.49,16,2.96,https://www.lidl.es/assets/gcp9d61e8d0615f45648428f648c423bada.jpg,https://www.lidl.es/p/pepperts-pantalon-de-chandal-junior/p100379723#searchTrackingMasterId=Product.100379723&searchTrackingTitle=Pantal%25C3%25B3n%2Bde%2Bch%25C3%25A1ndal%2Bj%25C3%25BAnior&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100379723&searchTrackingOrigPos=1&searchTrackingPos=17&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
18,"Camiseta técnica para hombre (negro, M (48/50))",CRIVIT,2.99,25,3.99,https://www.lidl.es/assets/gcp166e49b7a0f845d4b7feacac14a36a2f.jpg,https://www.lidl.es/p/crivit-camiseta-tecnica-para-hombre/p100388492002#searchTrackingMasterId=Product.100388492002&searchTrackingTitle=CRIVIT%2BCamiseta%2Bt%25C3%25A9cnica%2Bpara%2Bhombre%2B%2528negro%252C%2BM%2B%252848%252F50%2529%2529&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100388492002&searchTrackingOrigPos=1&searchTrackingPos=18&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
19,Camiseta técnica para mujer,CRIVIT,3.99,20,4.99,https://www.lidl.es/assets/gcp48bc025a67d34ed2b0b68eae352cfd07.jpg,https://www.lidl.es/p/crivit-camiseta-tecnica-para-mujer/p100389048#searchTrackingMasterId=Product.100389048&searchTrackingTitle=Camiseta%2Bt%25C3%25A9cnica%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389048&searchTrackingOrigPos=1&searchTrackingPos=19&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
20,Blusa para mujer,esmara®,3.49,30,4.99,https://www.lidl.es/assets/gcpcdcc809e8a39420887787ee9b46dccc5.jpg,https://www.lidl.es/p/esmara-blusa-para-mujer/p100391236#searchTrackingMasterId=Product.100391236&searchTrackingTitle=Blusa%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391236&searchTrackingOrigPos=1&searchTrackingPos=20&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
21,Collar para perro con correa / correa de adiestramiento (Collar S y correa para perro),zoofari®,2.49,44,4.45,https://www.lidl.es/assets/gcpd47912cd24da4b63a2d669ac5202a32b.jpg,https://www.lidl.es/p/zoofari-collar-para-perro-con-correa-correa-de-adiestramiento/p100392150001#searchTrackingMasterId=Product.100392150001&searchTrackingTitle=zoofari%25C2%25AE%2BCollar%2Bpara%2Bperro%2Bcon%2Bcorrea%2B%252F%2Bcorrea%2Bde%2Badiestramiento%2B%2528Collar%2BS%2By%2Bcorrea%2Bpara%2Bperro%2529&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100392150001&searchTrackingOrigPos=1&searchTrackingPos=21&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
22,Super Mario Brothers® Peluche,Nintendo,7.99,27,10.95,https://www.lidl.es/assets/gcp219534c9ab7a45f88f2be4da4e96d73f.jpeg,https://www.lidl.es/p/nintendo-super-mario-brothers-peluche/p100368947#searchTrackingMasterId=Product.100368947&searchTrackingTitle=Super%2BMario%2BBrothers%25C2%25AE%2BPeluche&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100368947&searchTrackingOrigPos=1&searchTrackingPos=22&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
23,LIDL Deportivas para hombre,LIVERGY®,8.99,30,12.84,https://www.lidl.es/assets/gcpfce7cbad66ba4f00b6639f6dedbd8ba1.jpg,https://www.lidl.es/p/livergy-lidl-deportivas-para-hombre/p100376490#searchTrackingMasterId=Product.100376490&searchTrackingTitle=LIDL%2BDeportivas%2Bpara%2Bhombre&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100376490&searchTrackingOrigPos=1&searchTrackingPos=23&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
24,Mallas técnicas para mujer,CRIVIT,4.89,30,6.99,https://www.lidl.es/assets/gcp8a9f516dc2234d9fa1bef782059634b3.jpg,https://www.lidl.es/p/crivit-mallas-tecnicas-para-mujer/p100383541#searchTrackingMasterId=Product.100383541&searchTrackingTitle=Mallas%2Bt%25C3%25A9cnicas%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100383541&searchTrackingOrigPos=1&searchTrackingPos=24&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
25,Mallas técnicas para mujer,CRIVIT,5.49,31,7.96,https://www.lidl.es/assets/gcpd0d9633a4a2d4b648abb67b573ad542b.jpg,https://www.lidl.es/p/crivit-mallas-tecnicas-para-mujer/p100387928#searchTrackingMasterId=Product.100387928&searchTrackingTitle=Mallas%2Bt%25C3%25A9cnicas%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100387928&searchTrackingOrigPos=1&searchTrackingPos=25&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
26,Vestido premamá,esmara®,7.99,20,9.99,https://www.lidl.es/assets/gcp4246fc628ee14f55bb8641fc3ede66cd.jpg,https://www.lidl.es/p/esmara-vestido-premama/p100388378#searchTrackingMasterId=Product.100388378&searchTrackingTitle=Vestido%2Bpremam%25C3%25A1&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100388378&searchTrackingOrigPos=1&searchTrackingPos=26&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
27,Cubrevitrocerámicas de vidrio,LIVARNO home,4.49,18,5.48,https://www.lidl.es/assets/gcp6c5d316857fe4ea29e67e41700993aee.jpg,https://www.lidl.es/p/livarno-home-cubrevitroceramicas-de-vidrio/p100389324#searchTrackingMasterId=Product.100389324&searchTrackingTitle=Cubrevitrocer%25C3%25A1micas%2Bde%2Bvidrio&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389324&searchTrackingOrigPos=1&searchTrackingPos=27&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
28,Chaqueta técnica para mujer,CRIVIT,8.99,18,10.96,https://www.lidl.es/assets/gcp400161e749b048e19486544771641597.jpg,https://www.lidl.es/p/crivit-chaqueta-tecnica-para-mujer/p100389588#searchTrackingMasterId=Product.100389588&searchTrackingTitle=Chaqueta%2Bt%25C3%25A9cnica%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389588&searchTrackingOrigPos=1&searchTrackingPos=28&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
29,Vestido de verano para mujer,esmara®,5.49,21,6.95,https://www.lidl.es/assets/gcp5f63e0f5645646a1b32d972578b476ec.jpg,https://www.lidl.es/p/esmara-vestido-de-verano-para-mujer/p100389884#searchTrackingMasterId=Product.100389884&searchTrackingTitle=Vestido%2Bde%2Bverano%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389884&searchTrackingOrigPos=1&searchTrackingPos=29&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
30,Vestido de efecto cruzado para mujer azul,esmara®,7.99,20,9.99,https://www.lidl.es/assets/gcp72b6d6e73698482f8e54d2bd0c73b5e3.jpg,https://www.lidl.es/p/esmara-vestido-de-efecto-cruzado-para-mujer-azul/p100390246#searchTrackingMasterId=Product.100390246&searchTrackingTitle=Vestido%2Bde%2Befecto%2Bcruzado%2Bpara%2Bmujer%2Bazul&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390246&searchTrackingOrigPos=1&searchTrackingPos=30&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
31,Falda midi para mujer,esmara®,6.49,18,7.91,https://www.lidl.es/assets/gcpaad57b6df19e4dafb7f81f74f59cd578.jpg,https://www.lidl.es/p/esmara-falda-midi-para-mujer/p100390252#searchTrackingMasterId=Product.100390252&searchTrackingTitle=Falda%2Bmidi%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390252&searchTrackingOrigPos=1&searchTrackingPos=31&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
32,Vestido para mujer,esmara®,5.49,15,6.46,https://www.lidl.es/assets/gcpfde0078826f04e92b8cd8e1ceef95775.png,https://www.lidl.es/p/esmara-vestido-para-mujer/p100390502#searchTrackingMasterId=Product.100390502&searchTrackingTitle=Vestido%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390502&searchTrackingOrigPos=1&searchTrackingPos=32&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
33,Bermudas cargo para hombre,esmara Men,7.99,20,9.99,https://www.lidl.es/assets/gcp273882f4ce9846d6bec22333feccfed5.jpg,https://www.lidl.es/p/esmara-men-bermudas-cargo-para-hombre/p100390557#searchTrackingMasterId=Product.100390557&searchTrackingTitle=Bermudas%2Bcargo%2Bpara%2Bhombre&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100390557&searchTrackingOrigPos=1&searchTrackingPos=33&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
34,Camisa oversize para mujer,esmara®,5.49,21,6.95,https://www.lidl.es/assets/gcpe8913fd0d22745d8be7afff0fb55a89e.jpg,https://www.lidl.es/p/esmara-camisa-oversize-para-mujer/p100391103#searchTrackingMasterId=Product.100391103&searchTrackingTitle=Camisa%2Boversize%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391103&searchTrackingOrigPos=1&searchTrackingPos=34&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
35,Vestido para mujer,esmara®,4.79,26,6.47,https://www.lidl.es/assets/gcpdee787f12ec3485198371605c0bb838a.jpg,https://www.lidl.es/p/esmara-vestido-para-mujer/p100391225#searchTrackingMasterId=Product.100391225&searchTrackingTitle=Vestido%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391225&searchTrackingOrigPos=1&searchTrackingPos=35&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
36,Calcetines júnior pack 10,esmara®,4.49,25,5.99,https://www.lidl.es/assets/gcp1487b27572454f91a05a422062b29f37.png,https://www.lidl.es/p/esmara-calcetines-junior-pack-10/p100391361#searchTrackingMasterId=Product.100391361&searchTrackingTitle=Calcetines%2Bj%25C3%25BAnior%2Bpack%2B10&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391361&searchTrackingOrigPos=1&searchTrackingPos=36&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
37,Blusa para mujer,esmara®,3.49,30,4.99,https://www.lidl.es/assets/gcp64665fb39e3a4e8fa10aec09428e2ba9.jpeg,https://www.lidl.es/p/esmara-blusa-para-mujer/p100373277#searchTrackingMasterId=Product.100373277&searchTrackingTitle=Blusa%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100373277&searchTrackingOrigPos=1&searchTrackingPos=37&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
38,Pantalón vaquero corto para mujer,esmara®,2.49,37,3.95,https://www.lidl.es/assets/gcp7ff1227515174ae28a260d990996ae2d.jpeg,https://www.lidl.es/p/esmara-pantalon-vaquero-corto-para-mujer/p100374659#searchTrackingMasterId=Product.100374659&searchTrackingTitle=Pantal%25C3%25B3n%2Bvaquero%2Bcorto%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100374659&searchTrackingOrigPos=1&searchTrackingPos=38&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
39,Camiseta para mujer,esmara®,3.49,30,4.99,https://www.lidl.es/assets/gcp92363737760b4de6a2f94b4d8707a686.jpg,https://www.lidl.es/p/esmara-camiseta-para-mujer/p100386971#searchTrackingMasterId=Product.100386971&searchTrackingTitle=Camiseta%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100386971&searchTrackingOrigPos=1&searchTrackingPos=39&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
40,LIDL TREK - Camiseta técnica para mujer,CRIVIT,2.99,25,3.99,https://www.lidl.es/assets/gcp8d7a3e81e97d43748d5f7c74971cfb65.jpg,https://www.lidl.es/p/crivit-lidl-trek-camiseta-tecnica-para-mujer/p100389376#searchTrackingMasterId=Product.100389376&searchTrackingTitle=LIDL%2BTREK%2B-%2BCamiseta%2Bt%25C3%25A9cnica%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389376&searchTrackingOrigPos=1&searchTrackingPos=40&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
41,Pantalón corto de chándal para mujer,CRIVIT,2.99,25,3.99,https://www.lidl.es/assets/gcp00e5e11ecabd4fbe94e7cf2add530609.jpg,https://www.lidl.es/p/crivit-pantalon-corto-de-chandal-para-mujer/p100389619#searchTrackingMasterId=Product.100389619&searchTrackingTitle=Pantal%25C3%25B3n%2Bcorto%2Bde%2Bch%25C3%25A1ndal%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389619&searchTrackingOrigPos=1&searchTrackingPos=41&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
42,Calcetines tobilleros para mujer,CRIVIT,1.99,20,2.49,https://www.lidl.es/assets/gcp38d04934766349baacf2943c3ad17ef0.jpg,https://www.lidl.es/p/crivit-calcetines-tobilleros-para-mujer/p100389704#searchTrackingMasterId=Product.100389704&searchTrackingTitle=Calcetines%2Btobilleros%2Bpara%2Bmujer&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389704&searchTrackingOrigPos=1&searchTrackingPos=42&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
43,Leggins pirata para mujer para tallas grandes,esmara®,3.49,30,4.99,https://www.lidl.es/assets/gcp5fdbeab6db5e4aa99b7d3d669ecd279c.jpg,https://www.lidl.es/p/esmara-leggins-pirata-para-mujer-para-tallas-grandes/p100389803#searchTrackingMasterId=Product.100389803&searchTrackingTitle=Leggins%2Bpirata%2Bpara%2Bmujer%2Bpara%2Btallas%2Bgrandes&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100389803&searchTrackingOrigPos=1&searchTrackingPos=43&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
44,Set de batidora mini,SILVERCREST®,3.99,20,4.99,https://www.lidl.es/assets/gcp3db1b87608d44f6581cb86c2e959970f.png,https://www.lidl.es/p/silvercrest-set-de-batidora-mini/p100391020#searchTrackingMasterId=Product.100391020&searchTrackingTitle=Set%2Bde%2Bbatidora%2Bmini&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391020&searchTrackingOrigPos=1&searchTrackingPos=44&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
45,Camiseta técnica para hombre,CRIVIT,2.99,25,3.99,https://www.lidl.es/assets/gcpd45536ec392e4d3f8265914ccfa8acc1.jpg,https://www.lidl.es/p/crivit-camiseta-tecnica-para-hombre/p100391825#searchTrackingMasterId=Product.100391825&searchTrackingTitle=Camiseta%2Bt%25C3%25A9cnica%2Bpara%2Bhombre&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100391825&searchTrackingOrigPos=1&searchTrackingPos=45&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
46,Bestway® Piscina Steel Pro Ø 366 cm,Bestway,134.99,41,228.80,https://www.lidl.es/assets/gcp8b418e1f6f414713ad31ba9a720f5ea5.jpg,https://www.lidl.es/p/bestway-piscina-steel-pro-o-366-cm/p100363729#searchTrackingMasterId=Product.100363729&searchTrackingTitle=Bestway%25C2%25AE%2BPiscina%2BSteel%2BPro%2B%25C3%2598%2B366%2Bcm&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100363729&searchTrackingOrigPos=1&searchTrackingPos=46&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
47,LEGO® Ladrillo de almacenamiento (Gris piedra medio),LEGO,19.99,39,32.77,https://www.lidl.es/assets/gcp6dc8d479f8164db8a733c9384d70df8e.jpeg,https://www.lidl.es/p/lego-ladrillo-de-almacenamiento/p100367563001#searchTrackingMasterId=Product.100367563001&searchTrackingTitle=LEGO%25C2%25AE%2BLadrillo%2Bde%2Balmacenamiento%2B%2528Gris%2Bpiedra%2Bmedio%2529&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100367563001&searchTrackingOrigPos=1&searchTrackingPos=47&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
48,Dyson® Aspiradora infantil,Casdon,25.99,13,29.87,https://www.lidl.es/assets/gcp6fc94582da9443408bdd0e77173ca17b.jpg,https://www.lidl.es/p/casdon-dyson-aspiradora-infantil/p100368129#searchTrackingMasterId=Product.100368129&searchTrackingTitle=Dyson%25C2%25AE%2BAspiradora%2Binfantil&searchTrackingPageSize=48&searchTrackingPage=1&searchTrackingEvent=click&searchTrackingId=Product.100368129&searchTrackingOrigPos=1&searchTrackingPos=48&searchTrackingOrigPageSize=48&searchTrackingChannel=ES&list=search
